Nombre,Dirección,Población,Teléfono,Web
"EUVET - Nutrición y Clínica veterinaria","","","638 11 89 42","https://euuvet.com/"
"Vetropía","","","","http://www.vetropia.com/"
"Fina Deumal Veterinaria Etóloga","","","644 69 08 40","[messaging-link]
"Ninvet","","","633 18 91 29","https://wa.beedigital.es/li/ninvet"
"Veterinario Canyelles. Vetmóvil S.L.M. Veterinarios domiclio. Veterinaria clínica móvil.","","","","http://instagram.com/vetmovils.l.m"
"Clínica Veterinària Sant Mori | MiVet","Av. d'Alfons XIII, 581, 08913 Badalona, Barcelona","Badalona","933 99 95 09","https://mivet.com/clinica-veterinaria-sant-mori-badalona/"
"Animalia Badalona Clínica Veterinària","Av. de Martí Pujol, 448, 08915 Badalona, Barcelona","Badalona","933 98 66 27","https://animaliabadalona.com/"
"CLINICA VETERINARIA BUFALA SCP","Av. Bufalà, 18, 08915 Badalona, Barcelona","Badalona","933 99 64 10",""
"Hospital Veterinario Montigalà","Passeig Olof Palme, 12, 08917 Badalona, Barcelona","Badalona","934 65 34 34","https://grupveterinarisantfrancescdassis.es/hospital-veterinario-montigala/"
"VETaDOM Veterinario a domicilio","Carrer de Coll i Pujol, 183, 08917 Badalona, Barcelona","Badalona","647 74 72 07","https://vets.wakyma.com/reservas/reservar-cita?veterinaryId=BEqZ8eALXz"
"Centro Veterinario San Antonio","Carrer de la Mare de Déu de Lorda, 47, 08913 Badalona, Barcelona","Badalona","933 98 00 23","https://www.centreveterinarisantantoni.com/ca/"
"Centre Veterinari Europa","Carrer de Londres, 2, 08914 Badalona, Barcelona","Badalona","934 60 17 29","http://cveuropa.es/"
"Vetalliance Badalona","Avinguda Sant Ignasi de Loiola, 12, 08912 Badalona, Barcelona","Badalona","930 16 17 01","https://vetalliance.cat/"
"Zoològic Veterinaris","Carrer de la Conquista, 74, 08912 Badalona, Barcelona","Badalona","933 88 53 54","https://www.zoologic.cat/"
"Veterinari Coll i Pujol Badalona","Carrer de Coll i Pujol, 183, 08917 Badalona, Barcelona","Badalona","936 03 14 77","https://vets.wakyma.com/reservas/reservar-cita?veterinaryId=BEqZ8eALXz"
"Centre Veterinari Juan Valera","Ctra. Antiga de València, 24, 08914 Badalona, Barcelona","Badalona","933 83 13 60","https://grupveterinarisantfrancescdassis.es/clinica-veterinaria-juan-valera/"
"Canitas Veterinaria Badalona - CC Montigalà (Centro de información)","Passeig Olof Palme, 36, 08917 Badalona, Barcelona","Badalona","918 31 00 10",""
"Clínica Veterinària Badalona","Carrer de Sant Miquel, 35, bj, 08911 Badalona, Barcelona","Badalona","933 84 25 12","http://www.clinicaveterinariabadalona.com/"
"Sant Adria artigues","08918 Badalona, Barcelona","Badalona","",""
"AniCura Canis I Felis Centre Veterinari","Carrer de l'Havana, 33, 08914 Badalona, Barcelona","Badalona","933 98 07 11","https://www.anicura.es/clinicas/canis-i-felis-centre-veterinari/"
"Centre Veterinari Mozart","Carrer de Mozart, 49, 08917 Badalona, Barcelona","Badalona","933 99 08 12","https://www.instagram.com/centreveterinarimozart/"
"Hospital Veterinario La Arca","Carrer de la Creu, 59, bj, 08912 Badalona, Barcelona","Badalona","934 64 09 92","http://www.hospitalveterinariarca.es/"
"VET A CASA - Veterinària a domicili","Carrer del Temple, 08911 Badalona, Barcelona","Badalona","699 18 65 22","https://www.vetacasa.com/contacte/"
"Animàlia Prevenció","Riera de Canyadó, 46, 08911 Badalona, Barcelona","Badalona","938 32 39 73","https://animaliabadalona.com/"
"Clínica Veterinària Betulia","Carrer d'Alfons XII 344 esquina, Carrer de Cervantes, 161, baixos, 08912 Badalona, Barcelona","Badalona","934 60 14 36","http://www.clinicabetulia.com/"
"AniCura Glòries Hospital Veterinario","Carrer de Bailèn, 28, local, Eixample, 08010 Barcelona","Barcelona","932 46 08 05","https://anicuraes.abupet.com/esabupet/client/index.html?CLINIC=GLORIES"
"Kiwoko. Mundo Animal","Carrer d'Aribau, 21, Eixample, 08011 Barcelona","Barcelona","935 48 09 20",""
"Clínica Veterinaria La Salut - Centro Veterinario Barcelona","Trav. de Dalt, 93, 95, Gràcia, 08024 Barcelona","Barcelona","628 10 97 23","https://www.lasalut.es/"
"Clínica Veterinària Poble Nou","Camí Antic de València, 18, Sant Martí, 08005 Barcelona","Barcelona","933 00 87 26","https://pide-cita-previa.evidensia.es/CVPoblenou-cp-portal"
"Clínica Valencia Veterinaris - Barcelona","Carrer de València, 600, Sant Martí, 08026 Barcelona","Barcelona","932 32 45 21","https://pide-cita-previa.evidensia.es/vet-valencia-cp-portal"
"Clínica Veterinaria Sant Andreu - Riera Alta","Carrer d'Irlanda, 5-9, Sant Andreu, 08030 Barcelona","Barcelona","933 11 53 72","https://pide-cita-previa.evidensia.es/cvsantandreu-cp-portal"
"BCN Clinica Veterinaria","Carrer del Segle XX, 7, Horta-Guinardó, 08041 Barcelona","Barcelona","934 08 61 04","http://www.vidavet.es/"
"Clínica Veterinaria Port Vell","Carrer de Sant Carles, 20, Ciutat Vella, 08003 Barcelona","Barcelona","932 21 50 69","http://clinicaveterinariaportvell.com/"
"Clínica Veterinaria Marina","Carrer de Salvador Espriu, 23, Sant Martí, 08005 Barcelona","Barcelona","932 25 49 38","https://cvetmarina.com/"
"CLINICA FELINA BARCELONA","Carrer del Marquès de Campo Sagrado, 12, bajos 3, Eixample, 08015 Barcelona","Barcelona","936 24 48 54","http://www.clinicafelinabarcelona.cat/"
"Clínica veterinaria San Gervasio","Pg. de St. Gervasi, 73, Sarrià-Sant Gervasi, 08022 Barcelona","Barcelona","934 18 89 37","https://cvetsantgervasi.com/es"
"Balmesvet Veterinaris Hospital 24 H.","Carrer de Balmes, 205, Sarrià-Sant Gervasi, 08006 Barcelona","Barcelona","931 17 31 73","https://www.balmesvet.com/"
"Clínica Veterinària Sant Pau - Riera Alta","Carrer de la Independència, 300, Sant Martí, 08026 Barcelona","Barcelona","934 55 71 30","https://pide-cita-previa.evidensia.es/cvsantpau-cp-portal"
"BarnaVets Clínica y Consultorio Veterinario","Carrer del Cardener, 28, Gràcia, 08024 Barcelona","Barcelona","935 12 54 76","http://www.barnavets.com/"
"Hospital Veterinario Montjuïc","Carrer de Mèxic, 30, Sants-Montjuïc, 08004 Barcelona","Barcelona","934 23 77 11","http://www.hvmontjuic.com/"
"Clínica Veterinària Borrell","Carrer del Comte Borrell, 157, Eixample, 08015 Barcelona","Barcelona","931 88 26 79","http://www.clinicaveterinariaborrell.com/"
"Clínica Veterinaria del Mar - Sicília","C. de Sicília, 125, Eixample, 08013 Barcelona","Barcelona","932 46 90 16","https://pide-cita-previa.evidensia.es/CVSicilia-GMB-Portal"
"Veterinae Clínica Veterinària","Carrer de Galileu, 314, Les Corts, 08028 Barcelona","Barcelona","931 87 03 20",""
"Clínica Veterinaria Veteros","Carrer d'Aragó, 39, Eixample, 08015 Barcelona","Barcelona","932 26 23 92","https://www.veterinariveteros.com/"
"CLÍNICA VETERINÀRIA ACE","Carrer del Maresme, 177, Sant Martí, 08020 Barcelona","Barcelona","930 32 08 21",""
"Clínica Veterinària Family Vet","Carrer del Rosselló, 395, Local 6, Gràcia, 08025 Barcelona","Barcelona","637 84 43 98","http://www.familyvet.es/"
"Dacs Veterinària","Carrer de Lepant, 422, Horta-Guinardó, 08025 Barcelona","Barcelona","934 50 17 58","https://www.dacsveterinaria.com/"
"Vetsants Clínica Veterinària","Carrer del Tenor Masini, 23, Sants-Montjuïc, 08028 Barcelona","Barcelona","934 91 20 03","http://vetsants.es/"
"Clinica Veterinaria Provença","Carrer de Provença, 214, Bajos, Eixample, Eixample, 08036 Barcelona","Barcelona","937 07 02 49","https://hospitalvetpro.com/"
"Hospital Veterinaria del Mar","Carrer de la Marina, 69, Sant Martí, 08005 Barcelona","Barcelona","930 21 78 12","https://pide-cita-previa.evidensia.es/HVDelMar-GMB-Portal"
"Veterinari del Clínico","Carrer de Casanova, 157, Eixample, 08036 Barcelona","Barcelona","936 09 02 00","http://www.veterinaridelclinic.com/"
"Balmesvet Veterinaris Hospital 24 H.","Carrer de Balmes, 205, Sarrià-Sant Gervasi, 08006 Barcelona","Barcelona","931 17 31 73","https://www.balmesvet.com/"
"Tiendanimal","Av. Diagonal, 557, Les Corts, 08029 Barcelona","Barcelona","935 46 92 69",""
"HVC Sarrià","Av. de Sarrià, 137, A, Les Corts, 08017 Barcelona","Barcelona","932 05 72 38","http://hvc.cat/clinicas-hvc/sarria/"
"CENTRE VETERINARI LESSEPS","Carrer de Nil Fabra, 13, Gràcia, 08012 Barcelona","Barcelona","933 68 39 47",""
"La Veterinària de Sarrià","Carrer de Salvador Mundí, 15, Sarrià-Sant Gervasi, 08017 Barcelona","Barcelona","933 39 59 96","https://www.laveterinariadesarria.com/"
"Sanz Veterinaris","Travessera de Gràcia, 117Bis, Gràcia, 08012 Barcelona","Barcelona","932 17 08 94","https://barcelona.cool/categorias/veterinarios/sanz-veterinaris"
"Clínica veterinària Rovira","Plaça de Rovira i Trias, 6, Gràcia, 08024 Barcelona","Barcelona","932 18 23 15","https://clinicaveterinariarovira.com/"
"Centre Caní Còrsega","Carrer de Còrsega, 357, Gràcia, 08037 Barcelona","Barcelona","934 58 00 77",""
"Gracia Veterinaris","Carrer de Pere Serafí, 24, Gràcia, 08012 Barcelona","Barcelona","934 15 93 88","https://graciaveterinaris.com/"
"Centro Veterinario Taxdirt","Carrer del Llorer, 2, Gràcia, 08024 Barcelona","Barcelona","932 19 10 50","https://barcelona.cool/categorias/veterinarios/centro-veterinario-taxdirt"
"Clínica Veterinaria Rocabertí","Carrer de Rocabertí, 10, Sarrià-Sant Gervasi, 08017 Barcelona","Barcelona","932 04 98 31",""
"Clínica Veterinària Miquel Janer","Carrer de l'Avenir, 67, Sarrià-Sant Gervasi, 08021 Barcelona","Barcelona","932 00 11 36","https://cvmiqueljaner.com/"
"CLÍNICA VETERINÀRIA G & G","Av. de Sarrià, 41, Eixample, 08029 Barcelona","Barcelona","934 10 35 56",""
"Clínica Veterinària Grimm (VETERALIA)","Carrer de la Indústria, 18, Gràcia, 08037 Barcelona","Barcelona","934 58 70 60","http://grimmveterinaria.cat/"
"Centre Veterinari Delphis Slp","Carrer Major de Sarrià, 174, BAJO, Sarrià-Sant Gervasi, 08017 Barcelona","Barcelona","932 05 31 16","https://clinicaveterinariadelphis.com/"
"Exòtics Veterinaria","Carrer de Balmes, 423 interior, Sarrià-Sant Gervasi, 08022 Barcelona","Barcelona","935 13 30 64","https://exoticsveterinaria.com/contacto/"
"Clínica Veterinària Muntaner","C/ de Muntaner, 431, Sarrià-Sant Gervasi, 08021 Barcelona","Barcelona","932 01 42 86","http://www.clinicaveterinariamuntaner.com/"
"Hospital Veterinario Riera Alta Manso","Carrer de Manso, 56, Eixample, 08015 Barcelona","Barcelona","933 29 81 50","https://pide-cita-previa.evidensia.es/hvrieraalta-cp-portal"
"TomVets - Veterinarios a Domicilio","Pg. de St. Joan, 190, Gràcia, 08037 Barcelona","Barcelona","613 03 18 71",""
"Clínica Veterinària HortaVet","Plaça de Castelao, 2, Horta-Guinardó, 08031 Barcelona","Barcelona","933 57 25 34","http://www.hortavet.com/"
"Centre Veterinari Joanic","Carrer del Torrent de les Flors, 67, Gràcia, 08024 Barcelona","Barcelona","932 13 06 62","https://www.facebook.com/pages/CVJoanic/672829879394052?ref=hl"
"Hospital Veterinario MiVet Animalia","Carrer Creu Coberta, 130, Sants-Montjuïc, 08014 Barcelona","Barcelona","934 32 25 70","https://mivet.com/hospital-veterinario-animalia-barcelona/"
"Centro Veterinario Poble Sec","Passeig de Montjuïc, 26, Sants-Montjuïc, 08004 Barcelona","Barcelona","934 41 26 69","http://www.vidavet.es/"
"Sants Animals Clínica Veterinaria","Carrer del Rector Triadó, 86, bajo, Sants-Montjuïc, 08014 Barcelona","Barcelona","933 25 57 18","https://www.santsanimals.com/"
"Can Mascota","Carrer de la Constitució, 92, Sants-Montjuïc, 08014 Barcelona","Barcelona","932 96 41 65","http://www.canmascota.com/"
"Clínica Veterinaria VetPet Barcelona","Av. de Josep Tarradellas, 9, Sants-Montjuïc, 08029 Barcelona","Barcelona","602 25 11 29","https://cvetpet.gestorvet.com/modules.php"
"Bastet Veterinaris Clínica Veterinària","Rambla del Brasil, 4, Sants-Montjuïc, 08028 Barcelona","Barcelona","934 91 10 41","https://www.bastetveterinaris.com/"
"INVET Centre Veterinari","Carrer de Pavia, 91, Sants-Montjuïc, 08028 Barcelona","Barcelona","933 95 94 94","https://www.invetcentreveterinari.es/"
"Clinica Veterinaria Sants","Carrer de Rossend Arús, 37, Sants-Montjuïc, 08014 Barcelona","Barcelona","932 96 56 25",""
"GAREM VETERINARIOS SANTS","Carrer del Vallespir, 21, Sants-Montjuïc, 08014 Barcelona","Barcelona","935 03 15 51","http://www.garemveterinarios.com/"
"Centre veterinari Badal y botiga Animalons","Carrer de Begur, 41, Sants-Montjuïc, 08028 Barcelona","Barcelona","934 31 97 98","http://www.veterinariosants.com/"
"Salus Veterinària SLP","Carrer del Vallespir, 77, Sants-Montjuïc, 08014 Barcelona","Barcelona","934 91 23 67","http://www.salusveterinaria.cat/"
"CLÍNICA VETERINÀRIA CORVET","Carrer de la Foneria, 1, Sants-Montjuïc, 08038 Barcelona","Barcelona","934 88 51 36","http://veterinariocorvet.com/"
"Clínica Veterinària Calafell Els Masos P","Passeig de Montjuïc, 26, Sants-Montjuïc, 08004 Barcelona","Barcelona","934 43 33 15",""
"Centre Veterinari Pisadas","Carrer de Vallhonrat, 25, Sants-Montjuïc, 08004 Barcelona","Barcelona","934 24 06 74",""
"Clínica Veterinària Paral·lel","Plaça de las Navas, 4, Sants-Montjuïc, 08004 Barcelona","Barcelona","933 28 48 88",""
"VETERINARIO A DOMICILIO BCN","Carrer de Sants, 240, Sants-Montjuïc, 08028 Barcelona","Barcelona","606 57 84 73",""
"Clínica Veterinària Animàlia Botiga Especialitzada","Carrer 26 de Gener de 1641, 46, Sants-Montjuïc, 08014 Barcelona","Barcelona","934 32 25 70",""
"Tres Torres Veterinaris Barcelona","Carrer de Girona, 90, Eixample, 08009 Barcelona","Barcelona","934 87 95 04","http://www.veterinari.cat/"
"Curasana","Bajos, Pg. del Taulat, 279A, 08019 Barcelona","Barcelona","933 56 11 73","[messaging-link]
"Centre Veterinari Les Corts","Carrer de Nicaragua, 90, Les Corts, 08029 Barcelona","Barcelona","934 30 56 96","http://www.centreveterinarilescorts.com/"
"Viladogcat Veterinarios","Carrer de Viladomat, 16, Eixample, 08015 Barcelona","Barcelona","936 39 48 52","http://www.viladogcat.com/"
"Karibuni Veterinària","Av. de Mistral, 62, Eixample, 08015 Barcelona","Barcelona","934 23 40 46","http://www.vidavet.es/"
"Clínica veterinària Carles III","Gran Via de Carles III, 67, Les Corts, 08028 Barcelona","Barcelona","934 91 23 88",""
"Clínica Veterinària Sanllehy","Passeig de Sanllehy, 53, 08213 Barcelona","Barcelona","937 13 06 13",""
"HOSPITAL VETERINARI GARBÍ","N-2, Km 643, Local 14, 08349 Barcelona","Barcelona","937 59 15 70","https://widget.petsapp.com/?groupId=cd8aa421-5e6e-4033-9c11-3546a631dea6&clinicId=c4bb9f02-ee7b-40d3-aaa5-062cce5c35f5&widgetAlwaysOpened=1&initialView=appointment"
"Medivet 24 Horas Santa Susanna","N-2, Km. 672, 5, 08398 Barcelona","Barcelona","937 67 77 92",""
"CLÍNICA VETERINÀRIA GAVÀ","Carrer de Begues, 6, 08850 Barcelona","Barcelona","936 62 59 51","http://clinicaveterinariagava.com/"
"Clínica Veterinària Solvet - L'Hospitalet de Llobregat","Carrer de Torns, 10, 08904 BARCELONA, Barcelona","BARCELONA","937 37 20 55","http://pide-cita-previa.evidensia.es/solvet-cp-portal"
"Provitas Veterinaria","Carrer de Laureà Miró, 266, 274 LOCAL-2, 08950 BARCELONA, Barcelona","BARCELONA","938 97 51 95","https://pide-cita-previa.evidensia.es/provitas-cp-portal"
"Vet24 Hospital Veterinario","Carrer de la Màquina, 51, 08850 BARCELONA, Barcelona","BARCELONA","936 38 90 31","https://pide-cita-previa.evidensia.es/Vet24-cp-portal"
"Clinica Veterinaria Calafell","Carrer Mallorca, 47, 43820 Calafell, Tarragona","Calafell","977 69 48 41","http://www.vidavet.es/"
"NG Centre Veterinari Calella","Carrer de Barcelona, 14, local 1, 08370 Calella, Barcelona","Calella","937 69 13 06","https://www.ngveterinaris.cat/"
"Josep Estañol Masvidal","Rierany dels Frares, 25, 08370 Calella, Barcelona","Calella","937 66 11 96",""
"Clínica Veterinària Tecnos","Carrer de la Bruguera, 185, 08370 Calella, Barcelona","Calella","937 66 40 63","http://www.tecnosvet.com/"
"Vovet Serveis Veterinaris","Carrer Isidre Duran, 2, 08420 Canovelles, Barcelona","Canovelles","938 49 50 70","https://vovet.es/"
"Hospital Veterinario VetVida especialitats i urgencies 24hores","89 Bis, Carrer d'Arcadi Balaguer, 08860 Castelldefels, Barcelona","Castelldefels","931 74 78 01","http://www.vetvida.es/"
"Vets Clinica Veterinaria","Carrer Pau Casals, 1, Bajos, 08860 Castelldefels, Barcelona","Castelldefels","936 36 21 47","http://www.clinicavets.com/"
"NEXO Ohana Vet Castelldefels","Av. de la Constitució, 97, local A, 08860 Castelldefels, Barcelona","Castelldefels","933 82 15 20","http://nexoveterinarios.es/"
"Clínica Veterinaria Pineda","Av. de la Pineda, 55, 08860 Castelldefels, Barcelona","Castelldefels","936 36 33 53","http://veterinariapinedacastelldefels.es/"
"Clínica Veterinària Diagonal (VETERALIA)","Av. Diagonal, 16, 08860 Castelldefels, Barcelona","Castelldefels","936 36 22 26","https://www.veteralia.com/clinica-veterinaria-diagonal/"
"Clínica Veterinària Castelldefels Albó","Carrer del Dr. Barraquer, 10, 08860 Castelldefels, Barcelona","Castelldefels","936 64 30 52",""
"Clínica Veterinària Els Llops","Avinguda 300, 24, LOCAL, 08860 Castelldefels, Barcelona","Castelldefels","936 34 21 88","http://www.clinicaveterinariaelsllops.com/"
"centro veterinario playafels","Pg. Marítim, 243, 08860 Castelldefels, Barcelona","Castelldefels","936 36 42 37","https://www.veterinarioplayafels.com/"
"Centre Veterinari Cerdanyola","Av. de Sant Iscle, 21, 08290 Cerdanyola del Vallès, Barcelona","Cerdanyola del Vallès","936 91 43 21","http://www.centreveterinari.com/"
"Dispensari Veterinari del Vallès","Plaça del Castanyer, 3, 08290 Cerdanyola del Vallès, Barcelona","Cerdanyola del Vallès","935 80 91 90","http://www.dispensariveterinari.com/veterinaris/cerdanyola-del-valles"
"CanVetGos","Passatge dels Ametllers, 17, local 3, 08290 Cerdanyola del Vallès, Barcelona","Cerdanyola del Vallès","624 30 48 96","http://www.canvetgos.es/"
"Clínica Veterinària Canaletes","Avinguda de Guiera, 16, 08290 Cerdanyola del Vallès, Barcelona","Cerdanyola del Vallès","935 80 67 15","https://www.clinicaveterinariacanaletes.es/"
"Clínica Veterinaria El Cau","Ctra. d'Esplugues, 127, 08940 Cornellà de Llobregat, Barcelona","Cornellà de Llobregat","933 75 39 42","https://clientes.clinicaelcau.com/"
"Diagnosi Veterinària","Av. de la Porta Diagonal, 32, bajos, 08940 Cornellà de Llobregat, Barcelona","Cornellà de Llobregat","933 77 78 73","http://www.diagnosiveterinaria.com/"
"Centre Veterinari Bonavista","Carrer Bonavista, 15, 08940 Cornellà de Llobregat, Barcelona","Cornellà de Llobregat","933 76 81 75",""
"Centro Veterinario San Ildefonso","Carrer del Doctor, Carrer de Joan Arús i Borràs, 12, 08940 Cornellà de Llobregat, Barcelona","Cornellà de Llobregat","933 76 16 45","https://centroveterinariosanildefonso.mydurable.com/"
"Cornellà Modern Veterinaris","Carrer de Cornellà Modern, 60, local 3, 08940 Cornellà de Llobregat, Barcelona","Cornellà de Llobregat","933 76 17 85","http://cmveterinaris.com/"
"Centre Veterinari de Cornellà","Carrer de Marcelino Menéndez Pelayo, 37, 08940 Cornellà de Llobregat, Barcelona","Cornellà de Llobregat","934 74 04 04","http://www.veterinario.es/"
"Zoo Cornellà Veterinaris","Carrer de Cristòfor Llargués i Campmany, 14, 08940 Cornellà de Llobregat, Barcelona","Cornellà de Llobregat","936 81 55 30",""
"Unitat Veterinaria","Carrer de Joaquim Rubió i Ors, 190, 192, 08940 Cornellà de Llobregat, Barcelona","Cornellà de Llobregat","933 77 82 17","https://veterinariscornellaverdum.com/"
"Clínica Veterinària Les Franqueses","Carretera de Ribes, 181, 08520 Corró d'Avall, Barcelona","Corró d'Avall","938 40 24 10","http://www.clinicaveterinarialesfranqueses.com/"
"Vetropía Veterinaria","Carretera de Ribes, 9, 08520 Corró d'Avall, Barcelona","Corró d'Avall","930 13 11 01","http://www.vetropiaveterinaria.com/"
"AniCura Lauro Hospital Veterinari","Camí Antic de Vic, 9, 08520 Corró d'Avall, Barcelona","Corró d'Avall","938 46 31 66","https://anicuraes.abupet.com/esabupet/client/index.html?CLINIC=LAURO"
"Centre Veterinari Ocata","Av. Joan Maragall, 19, Local B, 08320 El Masnou, Barcelona","El Masnou","935 55 13 73","http://www.facebook.com/centreveterinariocata"
"Serveis Veterinaris Baix Llobregat","Carrer Barcelona, 28, 08292 Esparreguera, Barcelona","Esparreguera","937 72 91 36","http://www.serveisveterinarisbaixllobregat.com/"
"HVC Roc Verd","Av. de Cornellà, 127, 08950 Esplugues de Llobregat, Barcelona","Esplugues de Llobregat","934 73 11 66","http://hvc.cat/clinicas-hvc/roc-verd/"
"VeterClínic Esplugues","Carrer del Carme, 21, 08950 Esplugues de Llobregat, Barcelona","Esplugues de Llobregat","933 72 05 72","http://veterclinicesplugues.com/"
"Centre Veterinari Esplugues","Carrer del Bruc, 7, 08950 Esplugues de Llobregat, Barcelona","Esplugues de Llobregat","609 50 91 98",""
"TresVet","Carrer d'Àngel Guimerà, 17, 1°, 08950 Esplugues de Llobregat, Barcelona","Esplugues de Llobregat","933 72 56 85","http://www.tresvet.com/"
"Clínica Veterinària Tot Fauna (VETERALIA)","Carretera de Santa Creu de Calafell, 56, 08850 Gavà, Barcelona","Gavà","936 62 77 63","http://www.veteralia.com/clinica-veterinaria-tot-fauna-gava/"
"Clínica Veterinària Les Bóbiles","Av. de les Bòbiles, 30, 08850 Gavà, Barcelona","Gavà","936 33 56 30","http://www.cvlesbobiles.com/"
"Vetercan","Av. de la Riera de Sant Llorenç, 113, 08850 Gavà, Barcelona","Gavà","936 62 00 99","https://vetercan.es/"
"Clínica Veterinària Montau","Carrer del Centre, 25, Local 1, 08850 Gavà, Barcelona","Gavà","936 62 35 13","http://www.cvmontau.com/"
"La Llar del Veterinari","Camí Vell de Canovelles, 53, 08403 Granollers, Barcelona","Granollers","938 46 54 83","http://www.lallardelveterinari.com/"
"Medivet Clínica Veterinaria Granollers","Carrer de Francesc Ribas, 72, 08402 Granollers, Barcelona","Granollers","938 70 36 54",""
"Hospital Veterinari Vallès","Carrer de Miguel de Cervantes Saavedra, 27, 08402 Granollers, Barcelona","Granollers","938 79 68 47","https://hospitalveterinarivalles.com/"
"Basset","Carrer del Lliri, 18, 08402 Granollers, Barcelona","Granollers","938 70 95 32","http://basset.es/"
"Dog22","Carrer de Josep Umbert i Ventura, 8, 08402 Granollers, Barcelona","Granollers","722 61 74 22",""
"Lupoveterinaris","Plaça Josep Torras i Bages, 4, 08402 Granollers, Barcelona","Granollers","938 70 42 87","http://www.lupoveterinaris.com/"
"Clínica Veterinaria Buups","Carrer de Francesc Macià i Llussà, 257, 08402 Granollers, Barcelona","Granollers","938 70 00 31",""
"Centre Clinic Veterinari Dr. Santi Ribell","Carrer de Josep Torras I Bages, 28, 08401 Granollers, Barcelona","Granollers","609 71 45 79","https://www.santiribell.com/consultes-online"
"Hospital General de Granollers","Carrer de Francesc Ribas, s/n, 08402 Granollers, Barcelona","Granollers","938 42 50 00","http://www.fphag.org/"
"Veter Centre","Carrer de les Germanes Castells, 16, 08700 Igualada, Barcelona","Igualada","938 04 70 00","http://www.vetercentre.com/"
